report_number,crash_year,crash_date_time,report_date_time,investigating_agency_rep_num,form_type,total_number_of_vehicles,total_number_of_persons,total_number_of_narratives,county_code,city_code,county_name,city_name,rural_or_urban,notified_time,dispatched_time,arrived_time,cleared_time,completed_flag,reason_not_completed,notified_by,on_street_road_highway,street_address_number,latitude,longitude,feet_from_intersection,miles_from_intersection,direction_from_intersection,from_intersection_of,from_milepost_number,road_system_identifier,type_of_shoulder,type_of_intersection,photos_taken_flag,light_condition,weather_condition,road_surface_condition,school_bus_related_code,type_of_impact,first_harmful_event,harmful_event_location,interchange_flag,junction_flag,road_circumstances_1,road_circumstances_2,road_circumstances_3,environment_circumstances_1,environment_circumstances_2,environment_circumstances_3,work_zone_related_flag,location_within_zone,type_of_work_zone,workers_present,law_enforcement_present,investigator_id,investigator_rank,investigator_first_name,investigator_middle_name,investigator_last_name,investigator_suffix,investigating_agency_name,investigating_agency_type,load_dt90838674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,1,1,88,1,1,1,1,32,2,88,1,1,,,1,,,1,,,,,217,DEPUTY,,,EPLHASE,,LEON COUNTY,2,2011-03-08 15:54
86212061,2015,2015-09-01 15:05,2015-09-01 00:00,15027168,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-09-01 15:08,2015-09-01 15:08,2015-09-01 15:12,2015-09-01 16:30,2,,2,MISSION TRACE BLVD,,,,,,,REMER CT,,5,1,3,1,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,377,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-09-10 12:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86211449,2015,2015-08-17 13:26,2015-08-18 00:00,15025269,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-08-17 13:26,2015-08-17 13:26,2015-08-17 13:26,2015-08-17 13:45,2,,2,TENNESSEE ST W,,,,150,,W,CALIARK ST,,2,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,325,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-08-19 11:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86212320,2015,2015-09-17 08:42,2015-09-17 00:00,15029054,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-09-17 08:42,2015-09-17 08:46,2015-09-17 09:03,2015-09-17 09:40,1,HIT AND RUN INVESTGATION,2,CAPITAL CIR NE,,,,200,,S,KILLEARN CENTER BLVD,,2,3,1,1,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,729,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-09-19 12:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86212669,2015,2015-09-29 21:34,2015-09-29 00:00,15030492,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-09-29 21:34,2015-09-29 21:34,2015-09-29 21:36,2015-09-29 21:58,2,,2,JACKSON BLUFF RD,1525,,,,,,,,9,3,1,1,4,2,1,1,,11,10,1,1,1,,,1,,,1,,,,,711,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-10-02 12:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85859717,2015,2015-10-14 19:46,2015-10-16 04:09,150121405,L,1,2,0,13,0,LEON,Unincorporated - Leon County,1,2015-10-14 19:46,2015-10-14 19:47,2015-10-14 20:07,2015-10-14 20:51,2,,2,AVONDALE WAY,,,,0,,,DEVONSHIRE CT,,5,2,2,1,4,1,1,1,77,11,1,1,2,1,,,1,,,1,,,,,11618,,,,,,LEON CO SO,3,2015-10-17 12:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86212790,2015,2015-10-04 13:20,2015-10-04 00:00,15031028,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-10-04 13:20,2015-10-04 13:21,2015-10-04 13:23,2015-10-04 14:00,2,,2,OCALA RD,,,,75,,S,HERITAGE GROVE CIR,,5,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,744,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-10-09 12:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86213731,2015,2015-11-02 08:53,2015-11-02 00:00,15034688,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-11-02 08:53,2015-11-02 08:54,2015-11-02 08:58,2015-11-02 10:45,2,,2,KERRY FOREST PKWY,,,,,,,VELDA DAIRY RD,,5,2,2,1,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,545,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-11-03 13:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86213670,2015,2015-10-30 21:29,2015-10-30 00:00,15034376,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-10-30 21:29,2015-10-30 21:31,2015-10-30 21:36,2015-10-30 22:42,2,,2,TENNESSEE ST W,,,,,,,WHITE DR,,2,3,2,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,504,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-11-03 13:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83829348,2015,2015-07-31 03:47,2015-11-13 09:58,FHPH15OFF012674,U,2,5,0,13,0,LEON,UNINCORPORATED,1,2015-07-31 03:50,2015-07-31 03:51,2015-07-31 03:59,2015-07-31 07:31,2,,2,US 27 (STATE ROAD 63),,30.4962783358725,-84.3260233275795,,,,WIGGINTON ROAD,,2,1,2,2,5,2,1,1,77,11,1,1,1,1,,,1,,,1,,,,,2686,CORPORAL,,,,,FLORIDA HIGHWAY PATROL,1,2015-11-15 13:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86214702,2015,2015-12-07 12:39,2015-12-07 00:00,15038629,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-12-07 12:39,2015-12-07 12:41,2015-12-07 12:42,2015-12-07 13:20,2,,2,VIRGINIA ST W,630,,,30,,W,COPELAND AVE,,5,3,77,1,1,1,1,1,,11,3,1,1,1,,,1,,,1,,,,,759,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2015-12-08 14:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86213815,2015,2015-11-05 07:50,2016-01-11 00:00,15035038,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-11-05 07:50,2015-11-05 07:51,2015-11-05 07:53,2015-11-05 08:30,2,,2,MERIDIAN RD N,,,,,,,STARMOUNT DR,,4,3,3,1,1,2,2,1,,11,1,1,1,1,,,1,,,1,,,,,365,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-01-15 15:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86214436,2015,2015-11-27 00:30,2016-01-15 00:00,15037536,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2015-11-27 00:40,2015-11-27 00:40,2015-11-27 00:40,2015-11-27 01:15,2,,2,MONROE ST N,2698,,,,,,,,9,2,1,2,4,1,1,1,,11,8,1,1,1,,,1,,,1,,,,,365,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-01-17 13:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86216128,2016,2016-02-04 23:38,2016-02-18 00:00,16003937,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-02-04 23:43,2016-02-04 23:51,2016-02-04 00:01,2016-02-04 13:30,2,,2,TENNESSEE ST W,2614,,,,,,,,9,3,1,1,4,1,1,1,,11,2,1,4,1,,,1,,,1,,,,,365,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-02-21 14:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86448989,2016,2016-02-27 23:49,2016-02-26 00:00,16006485,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2016-02-27 23:49,2016-02-27 23:50,2016-02-27 23:52,2016-02-27 00:15,2,,2,PENSACOLA ST W,,,,25,,W,AUSLEY RD,,3,3,1,1,5,1,1,1,,11,1,1,1,77,,,1,,,1,,,,,322,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-04-25 14:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86502755,2016,2016-03-22 17:27,2016-03-23 00:04,160041674,L,1,2,0,13,0,LEON,Unincorporated - Leon County,1,2016-03-22 17:27,2016-03-22 17:28,2016-03-22 17:36,2016-03-22 18:29,2,,2,BUCK LAKE RD,,,,1354,,E,CHAIRES CROSS RD,,4,2,1,1,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,11509,,,,,,LEON CO SO,3,2016-03-23 14:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86503702,2016,2016-08-10 13:00,2016-09-22 11:59,160115713,U,1,2,0,13,50,LEON,Tallahassee,2,2016-08-10 13:01,2016-08-10 13:31,2016-08-10 13:32,2016-08-10 16:15,2,,2,PENSACOLA ST W,,,,204,,S,MABRY ST,,3,3,1,2,77,3,2,1,77,11,1,1,1,10,,,88,,,1,,,,,10825,,,,,,LEON CO SO,3,2016-09-23 15:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86449815,2016,2016-03-29 18:05,2016-03-20 00:00,16009923,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-03-29 18:09,2016-03-29 18:10,2016-03-29 18:13,2016-03-29 19:54,2,,2,PAUL RUSSELL RD,,,,75,,S,OLD ST AUGUSTINE RD,,5,3,1,2,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,798,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-04-01 23:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86450865,2016,2016-05-06 11:00,2016-05-06 00:00,16014489,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-05-06 11:04,2016-05-06 11:07,2016-05-06 11:18,2016-05-06 12:04,1,HIT AND RUN,2,BLAIRSTONE LN,,,,,,,BLAIR STONE RD S,,5,3,3,1,1,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,589,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-05-08 15:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86452986,2016,2016-08-04 09:26,2016-08-04 00:00,16025001,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-08-04 09:26,2016-08-04 09:27,2016-08-04 09:31,2016-08-04 09:45,2,,2,WOODWARD AVE,,,,,,,TENN ST W,,5,3,2,1,1,1,1,1,,11,1,2,2,1,,,1,,,1,,,,,744,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-08-06 15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86450755,2016,2016-05-02 14:29,2016-05-02 00:00,16014017,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-05-02 14:29,2016-05-02 14:29,2016-05-02 14:29,2016-05-02 15:14,2,,2,APALACHEE PKWY,1500,,,700,,E,BLAIR STONE RD S,,2,3,1,1,1,1,1,1,,11,1,1,4,1,,,1,,,1,,,,,557,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-05-08 15:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86503267,2016,2016-06-01 13:15,2016-08-01 15:39,160078540,U,1,2,0,13,0,LEON,Unincorporated - Leon County,1,2016-06-01 13:17,2016-06-01 13:18,2016-06-01 13:23,2016-06-01 15:30,2,,2,FRED GEORGE RD,,,,30,,E,WOODBRIAR LN,,5,1,1,2,1,2,1,1,77,11,1,1,1,1,,,1,,,1,,,,,11987,,,,,,LEON CO SO,3,2016-08-02 15:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86215845,2016,2016-01-26 14:03,2016-01-26 00:00,16002896,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-01-26 14:03,2016-01-26 14:20,2016-01-26 14:25,2016-01-26 15:30,2,,2,MACOMB ST N,,,,,,,CAROLINA ST W,,5,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,759,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-01-28 13:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83775185,2016,2016-02-26 15:40,2016-02-26 16:18,FHPH16OFF003323,S,1,2,0,13,50,LEON,TALLAHASSEE,1,2016-02-26 15:51,2016-02-26 15:56,2016-02-26 16:01,2016-02-26 17:00,2,,2,INTERSTATE 10 WB 199 EXIT RAMP,,30.48144,-84.31368,25,,E,US 27 NB,,2,3,1,1,1,1,1,1,77,11,1,2,1,1,,,1,,,1,,,,,3274,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2016-03-02 14:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86503224,2016,2016-05-23 17:20,2016-05-24 00:57,160073666,L,1,2,0,13,50,LEON,Tallahassee,2,2016-05-23 17:25,2016-05-23 17:30,2016-05-23 17:53,2016-05-23 18:43,2,,2,HODGES DR,,,,0,,,CENTERVILLE RD,,5,3,3,1,1,1,1,1,77,11,1,1,3,1,,,1,,,1,,,,,11910,,,,,,LEON CO SO,3,2016-05-25 14:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86453111,2016,2016-08-09 17:28,2016-08-09 00:00,16025578,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2016-08-09 17:28,2016-08-09 17:29,2016-08-09 17:34,2016-08-09 18:05,2,,2,MERCHANTS ROW BLVD,,,,,,,CAPITAL CIR SE,,5,3,2,1,1,3,2,1,,11,1,1,16,1,,,1,,,1,,,,,308,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-08-14 14:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86456026,2016,2016-11-16 09:12,2016-11-16 00:00,16037434,L,1,1,0,13,50,LEON,TALLAHASSEE,2,2016-11-16 09:12,2016-11-16 09:12,2016-11-16 09:25,2016-11-16 10:00,2,,2,REMINGTON GREEN CIR,,,,,,,HERMITAGE BLVD,,5,3,3,1,1,1,1,1,,11,2,1,1,1,,,1,,,1,,,,,773,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-11-22 15:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86453620,2016,2016-08-29 11:02,2016-08-29 00:00,16027941,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-08-29 11:03,2016-08-29 11:04,2016-08-29 11:09,2016-08-29 11:50,2,,2,MURPHREE ST,,,,5,,S,TENN ST W,,5,3,3,1,1,1,1,1,,11,1,1,3,1,,,1,,,1,,,,,744,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-08-31 15:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86452968,2016,2016-08-03 21:35,2016-08-03 00:00,16024932,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-08-03 21:35,2016-08-03 21:35,2016-08-03 21:50,2016-08-03 22:20,2,,2,HIGH RD,,,,,,S,SUNSET LN,,5,3,3,1,4,1,1,1,,11,1,1,2,1,,,1,,,1,,,,,689,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-08-06 15:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86453669,2016,2016-08-30 10:02,2016-08-31 00:00,16028124,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-08-30 10:02,2016-08-30 10:02,2016-08-30 10:02,2016-08-30 10:02,2,,2,N MONROE ST,1421,,,,,,,,9,1,1,1,4,1,1,1,,11,8,1,77,88,88,88,1,,,1,,,,,619,POLICE OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-09-09 15:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85250201,2016,2016-12-05 18:25,2016-12-05 19:17,FHPH16OFF022639,L,1,1,0,13,0,LEON,UNINCORPORATED,1,2016-12-05 18:34,2016-12-05 18:34,2016-12-05 18:34,2016-12-05 20:44,2,,2,COUNTY ROAD 2204 (OAKRIDGE ROAD W),,30.3243870008737,-84.280272256583,10,,E,LOVIC ROAD,,4,2,1,1,5,3,2,1,1,11,1,1,1,10,,,2,,,1,,,,,3991,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2016-12-19 14:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86448647,2016,2016-02-13 18:40,2016-02-13 00:00,16005000,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-02-13 18:40,2016-02-13 18:42,2016-02-13 18:44,2016-02-13 19:25,2,,2,CHAPEL DR,,,,300,,N,WESTRIDGE DR,,5,3,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,565,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-02-15 16:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86454970,2016,2016-10-13 08:09,2016-10-13 00:00,16033291,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2016-10-13 08:09,2016-10-13 08:10,2016-10-13 08:15,2016-10-13 09:15,2,,2,MAHAN DR,,,,500,,W,WEEMS RD,,2,3,1,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,557,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-10-23 17:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86451796,2016,2016-06-14 16:00,2016-11-08 00:00,16019111,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-06-14 16:03,2016-06-14 16:06,2016-06-14 16:12,2016-06-14 16:35,2,,2,MONROE ST,,,,,,,CALL ST,,2,3,2,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,661,INVESTIGATOR,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-11-16 15:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86216106,2016,2016-02-04 11:35,2017-06-20 00:00,16003865,U,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-02-04 12:05,2016-02-04 12:08,2016-02-04 12:15,2016-02-04 14:00,2,,2,MONROE ST N,,,,,,,THOMASVILLE RD,,5,3,4,1,1,3,2,1,,11,1,1,1,1,,,1,,,1,,,,,718,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-06-30 15:56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86455494,2016,2016-10-29 10:39,2016-10-29 00:00,16035294,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2016-10-29 10:39,2016-10-29 10:40,2016-10-29 10:45,2016-10-29 11:45,2,,2,AJ HENRY PARK DRIVE,,,,700,,E,WHITNEY DR E,,5,2,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,545,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2016-10-31 14:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86504767,2017,2017-01-10 21:59,2017-01-11 04:17,170004756,L,1,2,0,13,50,LEON,Tallahassee,2,2017-01-10 21:59,2017-01-10 21:59,2017-01-10 22:03,2017-01-10 22:52,2,,2,THOMASVILLE RD,,,,50,,N,RAYMOND DIEHL RD,,3,3,1,1,4,1,1,1,4,11,1,1,1,1,,,1,,,1,,,,,11907,,,,,,LEON CO SO,3,2017-01-12 15:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86458294,2017,2017-02-14 13:45,2017-02-14 00:00,17005327,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-02-14 13:45,2017-02-14 13:58,2017-02-14 14:09,2017-02-14 14:55,2,,2,CONRADI ST,,,,,,,TENNESSEE ST W,,2,3,3,1,1,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,594,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-02-16 16:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86504951,2017,2017-02-06 16:32,2017-02-20 16:48,170019836,L,1,2,0,13,0,LEON,Unincorporated - Leon County,1,2017-02-06 16:33,2017-02-06 16:34,2017-02-06 16:50,2017-02-06 17:29,2,,2,SPRINGHILL RD,,,,580,,N,CYPRESS POINT RD,,3,2,1,1,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,11996,,,,,,LEON CO SO,3,2017-02-21 15:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86458402,2017,2017-02-18 23:45,2017-02-18 00:00,17005805,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-02-18 23:50,2017-02-18 23:52,2017-02-18 23:53,2017-02-18 00:30,2,,2,STADIUM DR,,,,210,,N,CALL ST E,,5,3,1,1,4,1,1,1,,11,1,1,1,1,,,1,,,1,,,,,758,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-02-19 14:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86958269,2017,2017-06-06 07:53,2017-06-06 00:00,17018956,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-06-06 07:53,2017-06-06 07:54,2017-06-06 07:59,2017-06-06 08:25,2,,2,CHAPEL DR,,,,150,,N,WESTRIDGE DR,,5,3,1,1,1,2,2,1,,11,1,1,1,10,,,1,,,1,,,,,789,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-06-08 16:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86505230,2017,2017-03-23 09:00,2017-03-23 15:20,170044456,L,1,2,0,13,50,LEON,Tallahassee,2,2017-03-23 11:00,2017-03-23 11:00,2017-03-23 11:00,2017-03-23 11:15,2,,1,DAWSEY ST,,,,0,,,THARPE ST E,,5,3,3,1,1,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,10690,,,,,,LEON CO SO,3,2017-03-25 16:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86956618,2017,2017-03-31 17:30,2017-03-31 00:00,17010896,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-03-31 17:34,2017-03-31 17:35,2017-03-31 17:39,2017-03-31 18:00,2,,2,TENNESSEE ST W,2009,,,,,,,,9,3,1,1,1,1,1,1,,11,8,1,1,1,,,1,,,1,,,,,377,OFC,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-04-02 15:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86505202,2017,2017-03-20 21:12,2017-04-04 08:11,170042894,U,1,2,0,13,50,LEON,Tallahassee,2,2017-03-20 21:12,2017-03-20 21:12,2017-03-20 21:37,2017-03-20 21:53,1,HIT AND RUN,2,TENNESSEE ST W,,,,0,,,OCALA RD,,2,3,2,2,4,1,1,1,77,11,1,1,1,1,,,1,,,1,,,,,11907,,,,,,LEON CO SO,2,2017-04-06 15:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85431836,2017,2017-04-08 22:31,2017-04-08 23:16,FHPH17OFF006254,L,1,2,0,13,0,LEON,UNINCORPORATED,1,2017-04-08 22:36,2017-04-08 22:42,2017-04-08 22:59,2017-04-08 23:55,2,,2,PENSACOLA STREET (SR-366),,30.4367162380367,-84.3494825530797,20,,S,BLOUNTSTOWN HIGHWAY (SR-20),,3,1,2,1,6,1,1,1,77,11,1,2,2,1,,,1,,,1,,,,,3470,TROOPER,,,,,FLORIDA HIGHWAY PATROL,1,2017-04-13 16:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86957484,2017,2017-05-02 19:01,2017-05-02 00:00,17014866,L,1,2,0,13,50,LEON,TALLAHASSEE,2,2017-05-02 19:01,2017-05-02 19:02,2017-05-02 19:08,2017-05-02 19:29,2,,2,HUTCHINSON ST,,,,,,,HOLMES ST,,5,1,3,2,1,2,1,1,,11,1,1,1,1,,,1,,,1,,,,,786,PATROL SW AFTERNOON,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-05-04 16:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86957646,2017,2017-05-07 15:31,2017-05-07 00:00,17015489,L,1,3,0,13,50,LEON,TALLAHASSEE,2,2017-05-07 15:32,2017-05-07 15:33,2017-05-07 15:38,2017-05-07 16:05,2,,2,CRAWFORDVILLE RD,,,,,,,WILSON GREEN BLVD,,3,3,3,1,1,1,1,1,,11,1,2,2,1,,,1,,,1,,,,,541,OFFICER,,,,,TALLAHASSEE POLICE DEPARTMENT,2,2017-05-08 16:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
